rma,CUSTOMER_NAME,customer,location,model_d,sn,install_date,warranty_date,receive_date,inspection_date,start_time,end_time,repair_size,issue_part,ks,wr_report,change_stt,Approval,repair_status,e_score,w_score,update_time,return_date
FMSV2024010027,Hue Central Hospital,FMSV00034,HCM,EC-530WL3,KC643K009,2023-05-23 00:00:00,2024-05-23 00:00:00,2024-01-19 10:33:24,2024-01-23 12:10:06,2024-01-23 10:11:09,2024-01-25 08:02:45,Nhẹ,Other,Nguyễn Thái Nguyên,,Shipped,Approval,Đang giao hàng,7.0,0.0,2024-01-25 10:03:03.594000,2024-01-25 10:03:03.594000
FMSV2024010036,Hoan My Sai Gon Clinic,FMSV00005,HCM,EC-250WL5,1C309K073,2016-05-25 00:00:00,2017-05-25 00:00:00,2024-01-19 19:03:56,2024-01-22 17:25:22,2024-01-22 15:25:56,2024-01-23 10:11:53,Nhẹ,Other,Nguyễn Thái Nguyên,,Shipped,Approval,Đang giao hàng,7.0,0.0,2024-01-25 10:03:20.028000,2024-01-25 10:03:20.028000
FMSV2024010038,Vietnam – Cuba Donghoi Friendship Hospital,FMSV00127,Hanoi,EG-760R,KG402K677,2023-03-21 00:00:00,2024-03-21 00:00:00,2024-01-23 10:41:53,2024-01-25 10:26:52,2024-01-25 08:28:01,2024-01-25 16:11:58,Nhẹ,Other,Nguyễn Khắc Thắng,,Shipped,Approval,Đang giao hàng,7.0,0.0,2024-01-26 11:18:30.936000,2024-01-26 11:18:30.936000
FMSV2024010039,"FUJIFILM Vietnam Co., Ltd.",FMSV,Hanoi,EG-530WR,4G361K141,2019-07-04 00:00:00,2020-07-04 00:00:00,2024-01-23 10:45:40,2024-01-24 13:32:03,2024-01-24 11:32:29,2024-01-25 09:59:37,Nhẹ,Other,Nguyễn Khắc Thắng,,Shipped,Approval,Đang giao hàng,7.0,0.0,2024-01-26 11:25:37.584000,2024-01-26 11:25:37.584000
FMSV2023120023,"FUJIFILM Vietnam Co., Ltd.",FMSV,HCM,EC-760R-V/I,7C728K101,2022-06-01 00:00:00,2023-06-01 00:00:00,2023-12-15 15:38:01,2023-12-18 11:16:57,2023-12-18 09:17:29,2023-12-19 08:58:09,Nhẹ,Other,Lê Quang Thông,,QC,Approval,Đã sửa xong,7.0,0.0,2023-12-19 11:05:05.080000,
FMSV2023120049,Viet Duc Hospital,FMSV00066,Hanoi,EC-760R-V/I,8C728K201,2023-02-03 00:00:00,2024-02-03 00:00:00,2023-12-27 19:22:08,2024-01-02 15:43:13,2024-01-02 13:43:42,2024-01-02 16:52:16,Nhẹ,Other,Nguyễn Khắc Thắng,,QC,Approval,Đã sửa xong,7.0,0.0,2024-01-05 10:44:19.869000,
FMSV2023080038,"FUJIFILM Vietnam Co., Ltd.",FMSV,HCM,EG-600WR,1G391K524,2015-02-26 00:00:00,2016-02-26 00:00:00,2023-08-10 12:29:14,2023-08-11 11:15:13,2024-01-03 10:12:10,2024-01-08 13:36:04,Nặng,Other,Lê Quang Thông,PO115,QC,Approval,Đã sửa xong,7.0,0.5,2024-01-24 18:46:51.885000,
FMSV2024010041,Hai Phong International Hospital,FMSV00235,Hanoi,EG-250WR5,2G202K044,2018-04-18 00:00:00,2019-04-18 00:00:00,2024-01-23 11:16:22,2024-01-24 17:38:10,2024-01-24 15:38:37,2024-01-25 09:58:57,Nhẹ,Other,Nguyễn Khắc Thắng,,QC,Approval,Đã sửa xong,7.0,0.0,2024-01-26 11:26:38.234000,
FMSV2024010042,Hai Phong International Hospital,FMSV00235,Hanoi,EG-250WR5,2G202K043,2018-04-18 00:00:00,2019-04-18 00:00:00,2024-01-23 11:18:07,2024-01-24 17:40:12,2024-01-24 15:40:37,2024-01-25 09:59:17,Nhẹ,Other,Nguyễn Khắc Thắng,,QC,Approval,Đã sửa xong,7.0,0.0,2024-01-26 11:28:02.801000,
FMSV2024010040,"FUJIFILM Vietnam Co., Ltd.",FMSV,Hanoi,EPX-2500(230V),5V564D396,2014-02-19 00:00:00,2015-02-19 00:00:00,2024-01-23 11:14:29,2024-01-24 19:22:10,2024-01-24 17:22:40,2024-01-26 09:31:02,Khác,Other,Lê Văn Hoàn,,QC,Approval,Đã sửa xong,7.0,0.0,2024-01-26 11:35:08.145000,
